$ date -R
Mon, 27 Feb 2017 10:04:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 60e8d3e11645 Merge tag 'pci-v4.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (c4f3f22eddc9 Merge tag 'linux-kselftest-4.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating 60e8d3e11645..c4f3f22eddc9
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 Documentation/gpu/tinydrm.rst                      |   42 +
 Documentation/i2c/busses/i2c-i801                  |    1 +
 Documentation/i2c/muxes/i2c-mux-gpio               |   20 +-
 Documentation/kselftest.txt                        |   12 +
 Documentation/{ => md}/md-cluster.txt              |    0
 Documentation/md/raid5-cache.txt                   |  109 +
 Documentation/sound/hd-audio/dp-mst.rst            |   17 +
 Documentation/sparc/console.txt                    |    9 +
 Documentation/sysctl/vm.txt                        |    4 +-
 Documentation/vm/ksm.txt                           |   18 +
 Documentation/vm/userfaultfd.txt                   |   89 +
 MAINTAINERS                                        |   77 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/include/asm/Kbuild                      |    1 +
 arch/alpha/include/asm/current.h                   |    9 -
 arch/alpha/include/asm/dma-mapping.h               |    4 +-
 arch/alpha/kernel/pci-noop.c                       |    4 +-
 arch/alpha/kernel/pci_iommu.c                      |    4 +-
 arch/arc/include/asm/dma-mapping.h                 |    4 +-
 arch/arc/mm/dma.c                                  |    2 +-
 arch/arm/boot/dts/Makefile                         |   32 +-
 arch/arm/boot/dts/alpine.dtsi                      |    2 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |    2 +
 arch/arm/boot/dts/am335x-boneblack-common.dtsi     |  163 ++
 arch/arm/boot/dts/am335x-boneblack-wireless.dts    |  109 +
 arch/arm/boot/dts/am335x-boneblack.dts             |  155 +-
 arch/arm/boot/dts/am335x-bonegreen-common.dtsi     |   44 +
 arch/arm/boot/dts/am335x-bonegreen-wireless.dts    |  126 ++
 arch/arm/boot/dts/am335x-bonegreen.dts             |   38 +-
 arch/arm/boot/dts/am335x-chiliboard.dts            |   16 +
 arch/arm/boot/dts/am335x-chilisom.dtsi             |    8 +
 arch/arm/boot/dts/am335x-evm.dts                   |    4 +
 arch/arm/boot/dts/am335x-evmsk.dts                 |    4 +
 arch/arm/boot/dts/am335x-icev2.dts                 |    4 +
 arch/arm/boot/dts/am335x-nano.dts                  |   31 +-
 arch/arm/boot/dts/am335x-pcm-953.dtsi              |  288 +++
 arch/arm/boot/dts/am335x-phycore-rdk.dts           |   27 +
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |   72 +-
 arch/arm/boot/dts/am335x-sl50.dts                  |   70 +-
 arch/arm/boot/dts/am335x-wega.dtsi                 |    9 +-
 arch/arm/boot/dts/am33xx.dtsi                      |    3 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |    4 +
 arch/arm/boot/dts/am437x-idk-evm.dts               |    4 +
 arch/arm/boot/dts/am437x-sk-evm.dts                |    4 +
 arch/arm/boot/dts/am43x-epos-evm.dts               |    4 +
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |   18 +-
 arch/arm/boot/dts/am57xx-beagle-x15-revb1.dts      |    5 +
 arch/arm/boot/dts/am57xx-beagle-x15.dts            |    5 +
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |    4 +
 arch/arm/boot/dts/armada-370-db.dts                |   10 +-
 arch/arm/boot/dts/armada-370-dlink-dns327l.dts     |   10 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |   10 +-
 arch/arm/boot/dts/armada-370-netgear-rn102.dts     |   10 +-
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |   10 +-
 arch/arm/boot/dts/armada-370-rd.dts                |   54 +-
 arch/arm/boot/dts/armada-370-synology-ds213j.dts   |   10 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |   10 +-
 arch/arm/boot/dts/armada-370.dtsi                  |   10 +-
 arch/arm/boot/dts/armada-375-db.dts                |   10 +-
 arch/arm/boot/dts/armada-375.dtsi                  |   10 +-
 arch/arm/boot/dts/armada-380.dtsi                  |   10 +-
 arch/arm/boot/dts/armada-385-linksys.dtsi          |   52 +-
 arch/arm/boot/dts/armada-385-turris-omnia.dts      |   58 +-
 arch/arm/boot/dts/armada-385.dtsi                  |   10 +-
 arch/arm/boot/dts/armada-388-clearfog-base.dts     |  109 +
 arch/arm/boot/dts/armada-388-clearfog-pro.dts      |   55 +
 arch/arm/boot/dts/armada-388-clearfog.dts          |  435 ++--
 arch/arm/boot/dts/armada-388-clearfog.dtsi         |  307 +++
 arch/arm/boot/dts/armada-388-db.dts                |   10 +-
 arch/arm/boot/dts/armada-388-rd.dts                |   10 +-
 .../arm/boot/dts/armada-38x-solidrun-microsom.dtsi |  130 +-
 arch/arm/boot/dts/armada-38x.dtsi                  |   10 +-
 arch/arm/boot/dts/armada-390-db.dts                |   10 +-
 arch/arm/boot/dts/armada-390.dtsi                  |   10 +-
 arch/arm/boot/dts/armada-395.dtsi                  |   10 +-
 arch/arm/boot/dts/armada-398-db.dts                |   10 +-
 arch/arm/boot/dts/armada-398.dtsi                  |   10 +-
 arch/arm/boot/dts/armada-39x.dtsi                  |   10 +-
 arch/arm/boot/dts/armada-xp-98dx3236.dtsi          |  254 +++
 arch/arm/boot/dts/armada-xp-98dx3336.dtsi          |   76 +
 arch/arm/boot/dts/armada-xp-98dx4251.dtsi          |   90 +
 arch/arm/boot/dts/armada-xp-axpwifiap.dts          |   10 +-
 arch/arm/boot/dts/armada-xp-db-dxbc2.dts           |  151 ++
 arch/arm/boot/dts/armada-xp-db-xc3-24g4xg.dts      |  142 ++
 arch/arm/boot/dts/armada-xp-db.dts                 |   10 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |   10 +-
 arch/arm/boot/dts/armada-xp-lenovo-ix4-300d.dts    |   10 +-
 arch/arm/boot/dts/armada-xp-linksys-mamba.dts      |   53 +
 arch/arm/boot/dts/armada-xp-matrix.dts             |   10 +-
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |   10 +-
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |   10 +-
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |   10 +-
 arch/arm/boot/dts/armada-xp-netgear-rn2120.dts     |   10 +-
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |   10 +-
 arch/arm/boot/dts/armada-xp-synology-ds414.dts     |   10 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |   10 +-
 arch/arm/boot/dts/aspeed-ast2500-evb.dts           |   14 +
 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts      |   24 +-
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |   45 +
 arch/arm/boot/dts/aspeed-g4.dtsi                   |  776 +++++++
 arch/arm/boot/dts/aspeed-g5.dtsi                   |  879 ++++++++
 arch/arm/boot/dts/at91-linea.dtsi                  |   49 +
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |    4 +
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |    8 +
 arch/arm/boot/dts/at91-tse850-3.dts                |  274 +++
 arch/arm/boot/dts/axm55xx.dtsi                     |    2 +-
 arch/arm/boot/dts/axp223.dtsi                      |   58 +
 arch/arm/boot/dts/bcm-nsp.dtsi                     |   64 +-
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |    5 +
 arch/arm/boot/dts/bcm283x.dtsi                     |    8 +
 arch/arm/boot/dts/bcm4708-asus-rt-ac56u.dts        |    3 +-
 arch/arm/boot/dts/bcm4708-asus-rt-ac68u.dts        |    3 +-
 arch/arm/boot/dts/bcm4708-buffalo-wzr-1750dhp.dts  |    7 +-
 arch/arm/boot/dts/bcm4708-luxul-xap-1510.dts       |    4 -
 arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dts       |    4 -
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |    7 +-
 arch/arm/boot/dts/bcm4708-netgear-r6300-v2.dts     |    3 +-
 arch/arm/boot/dts/bcm4708-smartrg-sr400ac.dts      |    7 +-
 arch/arm/boot/dts/bcm4708.dtsi                     |    4 +
 arch/arm/boot/dts/bcm47081-asus-rt-n18u.dts        |    3 +-
 arch/arm/boot/dts/bcm47081-buffalo-wzr-600dhp2.dts |    7 +-
 arch/arm/boot/dts/bcm47081-buffalo-wzr-900dhp.dts  |    3 +-
 arch/arm/boot/dts/bcm47081-luxul-xap-1410.dts      |   60 +
 arch/arm/boot/dts/bcm47081-luxul-xwr-1200.dts      |  107 +
 arch/arm/boot/dts/bcm47081.dtsi                    |    4 +
 arch/arm/boot/dts/bcm4709-asus-rt-ac87u.dts        |    3 +-
 arch/arm/boot/dts/bcm4709-buffalo-wxr-1900dhp.dts  |    3 +-
 arch/arm/boot/dts/bcm4709-netgear-r7000.dts        |   11 +-
 arch/arm/boot/dts/bcm4709-netgear-r8000.dts        |   51 +-
 arch/arm/boot/dts/bcm4709-tplink-archer-c9-v1.dts  |    4 -
 arch/arm/boot/dts/bcm4709.dtsi                     |    1 +
 arch/arm/boot/dts/bcm47094-dlink-dir-885l.dts      |    7 +-
 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts      |   13 +-
 arch/arm/boot/dts/bcm47094-netgear-r8500.dts       |    7 +-
 arch/arm/boot/dts/bcm47094.dtsi                    |    1 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |   41 +-
 arch/arm/boot/dts/bcm53573.dtsi                    |   22 +
 arch/arm/boot/dts/bcm94708.dts                     |    4 -
 arch/arm/boot/dts/bcm94709.dts                     |    4 -
 arch/arm/boot/dts/bcm953012er.dts                  |    4 -
 arch/arm/boot/dts/bcm953012k.dts                   |    1 -
 arch/arm/boot/dts/bcm958522er.dts                  |   35 +-
 arch/arm/boot/dts/bcm958525er.dts                  |   35 +-
 arch/arm/boot/dts/bcm958525xmc.dts                 |   68 +-
 arch/arm/boot/dts/bcm958622hr.dts                  |   42 +
 arch/arm/boot/dts/bcm958623hr.dts                  |   58 +-
 arch/arm/boot/dts/bcm958625hr.dts                  |   72 +-
 arch/arm/boot/dts/bcm958625k.dts                   |  151 +-
 arch/arm/boot/dts/bcm988312hr.dts                  |   42 +
 arch/arm/boot/dts/da850-evm.dts                    |   20 +
 arch/arm/boot/dts/da850-lcdk.dts                   |   90 +
 arch/arm/boot/dts/da850-lego-ev3.dts               |  313 +++
 arch/arm/boot/dts/da850.dtsi                       |   51 +-
 arch/arm/boot/dts/dm814x.dtsi                      |    9 +-
 arch/arm/boot/dts/dm816x.dtsi                      |    6 +-
 arch/arm/boot/dts/dove-cm-a510.dtsi                |   10 +-
 arch/arm/boot/dts/dove-sbc-a510.dts                |   10 +-
 arch/arm/boot/dts/dra7-evm.dts                     |  286 +--
 arch/arm/boot/dts/dra7.dtsi                        |    2 +-
 arch/arm/boot/dts/dra71-evm.dts                    |    5 +
 arch/arm/boot/dts/dra72-evm-common.dtsi            |   20 +-
 arch/arm/boot/dts/dra72-evm-revc.dts               |    4 +
 arch/arm/boot/dts/ecx-2000.dts                     |    2 +-
 arch/arm/boot/dts/exynos-mfc-reserved-memory.dtsi  |    2 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos4.dtsi                     |   37 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |    1 +
 arch/arm/boot/dts/exynos4212.dtsi                  |  133 --
 arch/arm/boot/dts/exynos4412-itop-elite.dts        |   25 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   28 +-
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |    5 +-
 arch/arm/boot/dts/exynos4412-odroidx.dts           |   13 +
 arch/arm/boot/dts/exynos4412-odroidx2.dts          |   25 +-
 ...os4x12-pinctrl.dtsi => exynos4412-pinctrl.dtsi} |    4 +-
 arch/arm/boot/dts/exynos4412-prime.dtsi            |   41 +
 arch/arm/boot/dts/exynos4412.dtsi                  |  578 ++++-
 arch/arm/boot/dts/exynos4x12.dtsi                  |  594 -----
 arch/arm/boot/dts/exynos5.dtsi                     |    4 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |   11 +
 arch/arm/boot/dts/exynos5260.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos5410.dtsi                  |    8 +
 arch/arm/boot/dts/exynos5420.dtsi                  |   13 +
 arch/arm/boot/dts/exynos5440.dtsi                  |    2 +-
 arch/arm/boot/dts/imx1-ads.dts                     |    1 -
 arch/arm/boot/dts/imx1.dtsi                        |    3 +-
 arch/arm/boot/dts/imx23.dtsi                       |    5 +-
 arch/arm/boot/dts/imx25.dtsi                       |    7 +-
 arch/arm/boot/dts/imx27-apf27dev.dts               |    2 -
 .../boot/dts/imx27-eukrea-mbimxsd27-baseboard.dts  |    1 -
 arch/arm/boot/dts/imx27-pdk.dts                    |    1 -
 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dtsi  |    1 -
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |    1 -
 arch/arm/boot/dts/imx27-phytec-phycore-som.dtsi    |    1 -
 arch/arm/boot/dts/imx27.dtsi                       |    1 +
 arch/arm/boot/dts/imx28.dtsi                       |    7 +-
 arch/arm/boot/dts/imx31.dtsi                       |    5 +-
 arch/arm/boot/dts/imx35.dtsi                       |    5 +-
 arch/arm/boot/dts/imx50-evk.dts                    |    1 -
 arch/arm/boot/dts/imx51-apf51dev.dts               |    2 -
 arch/arm/boot/dts/imx51-babbage.dts                |    1 -
 arch/arm/boot/dts/imx51-digi-connectcore-som.dtsi  |    1 -
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  |    1 -
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |   20 +-
 arch/arm/boot/dts/imx53-qsb.dts                    |    5 +-
 arch/arm/boot/dts/imx53-qsrb.dts                   |    6 +-
 arch/arm/boot/dts/imx53-smd.dts                    |    1 -
 arch/arm/boot/dts/imx53-tqma53.dtsi                |    2 -
 arch/arm/boot/dts/imx53-tx53.dtsi                  |    1 -
 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi        |    1 -
 arch/arm/boot/dts/imx6dl-aristainetos2_4.dts       |   10 +-
 arch/arm/boot/dts/imx6dl-aristainetos2_7.dts       |   10 +-
 arch/arm/boot/dts/imx6dl-aristainetos_4.dts        |    1 -
 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts       |   10 +-
 arch/arm/boot/dts/imx6dl-cubox-i.dts               |   10 +-
 arch/arm/boot/dts/imx6dl-hummingboard.dts          |   10 +-
 arch/arm/boot/dts/imx6dl-icore-rqs.dts             |   51 +
 arch/arm/boot/dts/imx6dl-icore.dts                 |   10 +-
 arch/arm/boot/dts/imx6dl-nit6xlite.dts             |   10 +-
 arch/arm/boot/dts/imx6dl-nitrogen6x.dts            |   10 +-
 arch/arm/boot/dts/imx6dl-sabrelite.dts             |   10 +-
 arch/arm/boot/dts/imx6dl-savageboard.dts           |   51 +
 arch/arm/boot/dts/imx6dl-ts4900.dts                |   10 +-
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |   10 +-
 arch/arm/boot/dts/imx6q-b450v3.dts                 |   10 +-
 arch/arm/boot/dts/imx6q-b650v3.dts                 |   10 +-
 arch/arm/boot/dts/imx6q-b850v3.dts                 |   10 +-
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |   11 +-
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |   11 +-
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |   32 +-
 arch/arm/boot/dts/imx6q-cubox-i.dts                |   10 +-
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            |    1 -
 arch/arm/boot/dts/imx6q-evi.dts                    |    3 -
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |    1 -
 arch/arm/boot/dts/imx6q-h100.dts                   |   10 +-
 arch/arm/boot/dts/imx6q-hummingboard.dts           |   10 +-
 arch/arm/boot/dts/imx6q-icore-rqs.dts              |   12 +-
 arch/arm/boot/dts/imx6q-icore.dts                  |   10 +-
 arch/arm/boot/dts/imx6q-marsboard.dts              |   11 +-
 arch/arm/boot/dts/imx6q-mccmon6.dts                |  473 ++++
 arch/arm/boot/dts/imx6q-nitrogen6_max.dts          |   10 +-
 arch/arm/boot/dts/imx6q-nitrogen6_som2.dts         |   10 +-
 arch/arm/boot/dts/imx6q-nitrogen6x.dts             |   10 +-
 arch/arm/boot/dts/imx6q-novena.dts                 |    1 -
 arch/arm/boot/dts/imx6q-sabrelite.dts              |   10 +-
 arch/arm/boot/dts/imx6q-savageboard.dts            |   55 +
 arch/arm/boot/dts/imx6q-ts4900.dts                 |   10 +-
 arch/arm/boot/dts/imx6q-utilite-pro.dts            |  115 +
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |   12 +-
 arch/arm/boot/dts/imx6qdl-apf6dev.dtsi             |    1 -
 arch/arm/boot/dts/imx6qdl-aristainetos.dtsi        |    1 -
 arch/arm/boot/dts/imx6qdl-aristainetos2.dtsi       |   13 +-
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |   11 +-
 arch/arm/boot/dts/imx6qdl-cubox-i.dtsi             |   10 +-
 arch/arm/boot/dts/imx6qdl-dfi-fs700-m60.dtsi       |    1 -
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |  132 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |  166 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |  163 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |   16 +
 arch/arm/boot/dts/imx6qdl-gw551x.dtsi              |  132 +-
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |  130 +-
 arch/arm/boot/dts/imx6qdl-gw553x.dtsi              |   98 +-
 arch/arm/boot/dts/imx6qdl-hummingboard.dtsi        |   10 +-
 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi           |   14 +-
 arch/arm/boot/dts/imx6qdl-icore.dtsi               |   10 +-
 arch/arm/boot/dts/imx6qdl-microsom-ar8035.dtsi     |   10 +-
 arch/arm/boot/dts/imx6qdl-microsom.dtsi            |   10 +-
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |   13 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |   15 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_som2.dtsi      |   13 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |   13 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    1 -
 arch/arm/boot/dts/imx6qdl-rex.dtsi                 |    2 -
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |    1 -
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |   13 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    1 -
 arch/arm/boot/dts/imx6qdl-savageboard.dtsi         |  255 +++
 arch/arm/boot/dts/imx6qdl-ts4900.dtsi              |   12 +-
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |    1 -
 arch/arm/boot/dts/imx6qdl.dtsi                     |   12 +-
 arch/arm/boot/dts/imx6qp.dtsi                      |    6 +
 arch/arm/boot/dts/imx6sl-evk.dts                   |    1 -
 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts           |   11 +-
 arch/arm/boot/dts/imx6sx-sdb-sai.dts               |   10 +-
 arch/arm/boot/dts/imx6sx-udoo-neo.dtsi             |  137 ++
 arch/arm/boot/dts/imx6ul-geam-kit.dts              |   10 +-
 arch/arm/boot/dts/imx6ul-geam.dtsi                 |   10 +-
 arch/arm/boot/dts/imx6ul-isiot-emmc.dts            |   77 +
 arch/arm/boot/dts/imx6ul-isiot-nand.dts            |   79 +
 arch/arm/boot/dts/imx6ul-isiot.dtsi                |  114 +
 arch/arm/boot/dts/imx6ul-liteboard.dts             |   10 +-
 arch/arm/boot/dts/imx6ul-litesom.dtsi              |   10 +-
 arch/arm/boot/dts/imx6ul-opos6ul.dtsi              |  192 ++
 arch/arm/boot/dts/imx6ul-opos6uldev.dts            |  412 ++++
 arch/arm/boot/dts/imx6ul-pico-hobbit.dts           |   10 +-
 arch/arm/boot/dts/imx6ul-tx6ul.dtsi                |    1 -
 arch/arm/boot/dts/imx6ul.dtsi                      |   11 +-
 arch/arm/boot/dts/imx6ull-14x14-evk.dts            |   10 +-
 arch/arm/boot/dts/imx6ull.dtsi                     |   10 +-
 arch/arm/boot/dts/imx7-colibri.dtsi                |   16 +-
 arch/arm/boot/dts/imx7d-cl-som-imx7.dts            |   14 +-
 arch/arm/boot/dts/imx7d-nitrogen7.dts              |   14 +-
 arch/arm/boot/dts/imx7d-pinfunc.h                  |  110 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |   25 +-
 arch/arm/boot/dts/imx7s-warp.dts                   |    4 +-
 arch/arm/boot/dts/imx7s.dtsi                       |    1 -
 arch/arm/boot/dts/keystone-k2e-netcp.dtsi          |    3 +-
 arch/arm/boot/dts/keystone-k2e.dtsi                |   25 +
 arch/arm/boot/dts/keystone-k2g.dtsi                |   18 +-
 arch/arm/boot/dts/keystone-k2hk-netcp.dtsi         |    3 +-
 arch/arm/boot/dts/keystone-k2hk.dtsi               |   32 +
 arch/arm/boot/dts/keystone-k2l-netcp.dtsi          |    3 +-
 arch/arm/boot/dts/keystone-k2l.dtsi                |   32 +-
 arch/arm/boot/dts/keystone.dtsi                    |   13 +-
 arch/arm/boot/dts/kirkwood-dir665.dts              |   49 +
 arch/arm/boot/dts/kirkwood-linkstation-6282.dtsi   |   10 +-
 .../boot/dts/kirkwood-linkstation-duo-6281.dtsi    |   10 +-
 arch/arm/boot/dts/kirkwood-linkstation-lsqvl.dts   |   10 +-
 arch/arm/boot/dts/kirkwood-linkstation-lsvl.dts    |   10 +-
 arch/arm/boot/dts/kirkwood-linkstation-lswsxl.dts  |   10 +-
 arch/arm/boot/dts/kirkwood-linkstation-lswvl.dts   |   10 +-
 arch/arm/boot/dts/kirkwood-linkstation-lswxl.dts   |   10 +-
 arch/arm/boot/dts/kirkwood-linkstation.dtsi        |   10 +-
 arch/arm/boot/dts/kirkwood-linksys-viper.dts       |   49 +
 arch/arm/boot/dts/kirkwood-mv88f6281gtw-ge.dts     |   49 +
 arch/arm/boot/dts/kirkwood-rd88f6281-a.dts         |    9 +-
 arch/arm/boot/dts/kirkwood-rd88f6281-z0.dts        |   11 +
